OrderID,Freight,FreightWithTax
11105,524.75,577.225
11134,503.0,553.3000000000001
11177,515.75,567.325
11188,514.25,565.6750000000001
11331,508.25,559.075
11386,518.25,570.075
11442,503.75,554.125
11443,513.0,564.3000000000001
11444,530.5,583.5500000000001
11484,517.0,568.7
11485,523.0,575.3000000000001
11487,552.5,607.75
11495,531.5,584.6500000000001
11509,516.75,568.4250000000001
11526,541.25,595.375
11532,516.75,568.4250000000001
11555,501.75,551.9250000000001
11559,530.75,583.825
11681,542.0,596.2
11682,531.75,584.9250000000001
11762,506.5,557.1500000000001
11766,510.25,561.2750000000001
11779,517.5,569.25
11788,511.5,562.6500000000001
11813,540.25,594.2750000000001
11825,501.5,551.6500000000001
11880,545.75,600.325
11890,552.0,607.2
11920,500.75,550.825
11971,521.25,573.375
11980,543.25,597.575
12263,505.25,555.7750000000001
12270,541.25,595.375
12293,509.5,560.45
12366,508.0,558.8000000000001
12388,526.75,579.4250000000001
12420,520.5,572.5500000000001
12427,530.0,583.0
12431,514.75,566.225
12587,533.5,586.85
12588,535.75,589.325
12708,540.75,594.825
12734,528.75,581.625
12763,507.75,558.5250000000001
12771,541.5,595.6500000000001
12846,532.5,585.75
12853,500.75,550.825
12861,533.5,586.85
12880,502.5,552.75
12985,511.25,562.375
13064,507.0,557.7
13090,509.0,559.9000000000001
13156,511.75,562.9250000000001
13274,531.5,584.6500000000001
13295,546.25,600.875
13335,511.0,562.1
13370,515.0,566.5
13372,574.5,631.95
13392,534.25,587.6750000000001
13400,511.0,562.1
13405,505.75,556.325
13407,521.5,573.6500000000001
13423,514.25,565.6750000000001
13450,550.75,605.825
13460,587.0,645.7
13466,568.25,625.075
13479,517.0,568.7
13502,517.25,568.975
13512,542.25,596.475
13519,501.25,551.375
13622,530.75,583.825
13655,504.75,555.225
13656,538.5,592.35
13712,501.5,551.6500000000001
13825,519.25,571.1750000000001
13870,517.25,568.975
13895,510.5,561.5500000000001
13968,501.75,551.9250000000001
13979,510.0,561.0
14013,524.5,576.95
14037,504.5,554.95
14089,540.75,594.825
14108,516.75,568.4250000000001
14123,512.5,563.75
14195,510.5,561.5500000000001
14252,514.25,565.6750000000001
14296,519.5,571.45
14312,501.25,551.375
14324,503.25,553.575
14331,500.25,550.2750000000001
14332,503.75,554.125
14347,509.5,560.45
14385,510.5,561.5500000000001
14393,529.75,582.725
14417,506.25,556.875
14425,516.5,568.1500000000001
14521,513.75,565.125
14574,529.75,582.725
14634,556.75,612.4250000000001
14724,557.0,612.7
14728,543.5,597.85
14758,539.25,593.1750000000001
14810,515.25,566.7750000000001
14954,514.5,565.95
14974,501.75,551.9250000000001
14989,503.25,553.575
15057,514.75,566.225
15079,500.75,550.825
15085,516.0,567.6
15101,520.0,572.0
15142,524.0,576.4000000000001
15173,505.75,556.325
15239,509.5,560.45
15242,508.75,559.625
15262,501.75,551.9250000000001
15309,508.0,558.8000000000001
15312,522.25,574.475
15317,500.75,550.825
15357,513.75,565.125
15365,524.75,577.225
15387,505.5,556.0500000000001
15389,507.0,557.7
15390,503.25,553.575
15464,536.5,590.1500000000001
15508,520.0,572.0
15518,521.25,573.375
15556,503.75,554.125
15611,512.25,563.475
15628,500.0,550.0
15632,529.75,582.725
15645,534.0,587.4000000000001
15654,520.5,572.5500000000001
15753,545.5,600.0500000000001
15767,516.5,568.1500000000001
15786,525.5,578.0500000000001
15797,532.75,586.0250000000001
15837,512.0,563.2
15932,508.75,559.625
15961,502.5,552.75
15997,528.0,580.8000000000001
15999,507.0,557.7
16021,509.5,560.45
16067,503.5,553.85
16105,518.0,569.8000000000001
16160,504.0,554.4000000000001
16186,550.75,605.825
16203,511.75,562.9250000000001
16205,522.75,575.0250000000001
16255,504.25,554.6750000000001
16293,541.75,595.9250000000001
16351,541.5,595.6500000000001
16433,520.25,572.2750000000001
16468,507.5,558.25
16483,509.5,560.45
16552,508.75,559.625
16562,513.0,564.3000000000001
16613,505.5,556.0500000000001
16615,509.5,560.45
16626,504.75,555.225
16641,503.75,554.125
16662,524.25,576.6750000000001
16670,500.25,550.2750000000001
16681,513.5,564.85
16723,503.25,553.575
16759,506.5,557.1500000000001
16803,503.5,553.85
16924,505.25,555.7750000000001
17012,510.0,561.0
17057,515.25,566.7750000000001
17063,508.75,559.625
17123,527.5,580.25
17124,501.75,551.9250000000001
17150,507.5,558.25
17228,502.75,553.0250000000001
17264,524.25,576.6750000000001
17270,540.0,594.0
17285,504.5,554.95
17346,508.0,558.8000000000001
17389,510.5,561.5500000000001
17402,501.5,551.6500000000001
17455,550.5,605.5500000000001
17513,523.25,575.575
17525,528.25,581.075
17540,545.5,600.0500000000001
17590,504.0,554.4000000000001
17592,508.25,559.075
17596,580.75,638.825
17599,500.25,550.2750000000001
17673,524.25,576.6750000000001
17679,503.5,553.85
17684,521.5,573.6500000000001
17688,503.0,553.3000000000001
17710,500.25,550.2750000000001
17748,502.0,552.2
17771,503.25,553.575
17802,531.75,584.9250000000001
17852,522.0,574.2
17861,514.0,565.4000000000001
17914,540.5,594.5500000000001
17954,508.0,558.8000000000001
17970,501.0,551.1
17988,557.75,613.5250000000001
18018,511.5,562.6500000000001
18020,505.5,556.0500000000001
18058,515.0,566.5
18143,507.75,558.5250000000001
18250,515.25,566.7750000000001
18256,505.5,556.0500000000001
18279,514.25,565.6750000000001
18286,513.75,565.125
18304,560.75,616.825
18306,521.0,573.1
18324,506.25,556.875
18368,506.75,557.4250000000001
18372,525.5,578.0500000000001
18373,505.25,555.7750000000001
18427,511.75,562.9250000000001
18526,543.25,597.575
18532,501.25,551.375
18594,508.75,559.625
18608,522.75,575.0250000000001
18666,502.25,552.475
18679,525.0,577.5
18688,523.5,575.85
18740,519.5,571.45
18747,527.0,579.7
18774,525.25,577.7750000000001
18810,510.25,561.2750000000001
18819,537.25,590.975
18824,537.0,590.7
18848,508.5,559.35
